PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age_na
496,0,1.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.028220722145058292,0.0,0.6666666666666666,1.0
649,0,1.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.014736618564782174,0.0,0.0,1.0
279,0,1.0,0.0,0.0,0.07979326862473214,0.5,0.16666666666666666,0.0,0.05684821399990475,0.0,0.3333333333333333,0.0
32,1,0.0,0.0,1.0,0.29408798689020543,0.125,0.0,0.0,0.2859895551532101,1.0,0.6666666666666666,1.0
256,1,1.0,0.0,1.0,0.35711584520358,0.0,0.3333333333333333,0.0,0.029757819776815374,0.0,0.6666666666666666,0.0
299,1,0.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.05953203526170282,1.0,0.0,1.0
610,1,0.0,0.0,1.0,0.4957771334930039,0.0,0.0,0.0,0.2995388511917728,1.0,0.0,0.0
319,1,0.0,0.0,1.0,0.38232698852892977,0.0,0.3333333333333333,0.0,0.32179836714362564,1.0,0.0,0.0
485,1,0.0,0.0,0.0,0.30669355855288033,0.125,0.0,0.0,0.17777475888549785,1.0,0.6666666666666666,0.0
368,1,1.0,0.0,1.0,0.29408798689020543,0.0,0.0,0.0,0.014110458666029575,0.0,0.6666666666666666,1.0
705,0,1.0,0.0,0.0,0.3192991302155552,0.125,0.0,0.0,0.015330377421392339,0.0,0.0,0.0
347,1,0.5,0.0,1.0,0.4957771334930039,0.0,0.0,0.0,0.025374310111545468,0.0,0.0,0.0
197,0,1.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.015126992566498259,0.0,0.3333333333333333,1.0
536,1,0.5,0.0,1.0,0.07979326862473214,0.0,0.3333333333333333,0.0,0.05123658772523604,0.0,0.0,0.0
311,1,0.0,0.0,1.0,0.29408798689020543,0.0,0.0,0.0,0.16231419173453318,1.0,0.6666666666666666,0.0
15,0,1.0,0.0,1.0,0.16803227026345646,0.0,0.0,0.0,0.015330377421392339,0.0,0.0,0.0
351,0,1.0,0.0,0.0,0.28148241522753054,0.0,0.0,0.0,0.01800600082915438,0.0,0.0,0.0
146,0,0.5,0.0,0.0,0.23106012857683098,0.125,0.16666666666666666,0.0,0.07173122281533045,0.0,0.0,0.0
615,0,1.0,0.0,0.0,0.43274927517962936,0.0,0.0,0.0,0.015712553569072387,0.0,0.0,0.0
804,1,1.0,0.0,0.0,-0.003151392915668726,0.0,0.16666666666666666,0.0,0.016623491302076868,0.0,0.6666666666666666,0.0
145,0,0.5,0.0,0.0,0.21845455691415605,0.0,0.0,0.0,0.022446505098674838,0.0,0.0,0.0
709,1,0.0,0.0,1.0,0.26887684356485564,0.0,0.0,0.0,0.29580589980036276,0.0,0.0,0.0
779,0,1.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.015102594191391004,0.0,0.3333333333333333,1.0
271,0,0.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.060507970265993034,0.0,0.0,1.0
475,0,1.0,0.0,1.0,0.26887684356485564,0.0,0.0,0.0,0.019201521209409888,0.0,0.0,0.0
320,1,0.0,0.0,1.0,0.4957771334930039,0.125,0.16666666666666666,0.0,0.2625265161540666,1.0,0.6666666666666666,0.0
520,0,1.0,0.0,0.0,0.39493256019160466,0.0,0.0,0.0,0.015411575213749286,0.0,0.0,0.0
142,1,1.0,0.0,1.0,0.26887684356485564,0.0,0.0,0.0,0.015126992566498259,0.0,0.0,0.0
881,1,0.5,0.0,1.0,0.30669355855288033,0.0,0.16666666666666666,0.0,0.050748620223090936,0.0,0.0,0.0
643,0,1.0,0.0,1.0,0.01676541031135762,0.375,0.3333333333333333,0.0,0.05445717323939373,0.0,0.0,0.0
286,0,1.0,0.0,0.0,0.40753813185427956,0.0,0.0,0.0,0.016908073949327893,0.0,0.6666666666666666,0.0
459,1,0.5,0.0,1.0,0.6218328501197529,0.0,0.0,0.0,0.020494635090094415,0.0,0.0,0.0
201,0,1.0,0.0,0.0,0.3445102735409051,0.0,0.0,0.0,0.018542765081513996,0.0,0.0,0.0
56,1,0.0,0.0,0.0,0.29408798689020543,0.0,0.0,0.0,0.06929138530460494,1.0,0.0,1.0
478,0,1.0,0.0,0.0,0.35711584520358,0.125,0.0,0.0,0.013752485706455927,0.0,0.0,0.0
633,1,0.0,0.0,0.0,0.39493256019160466,0.0,0.0,0.0,0.05953203526170282,1.0,0.6666666666666666,0.0
819,0,1.0,0.0,0.0,0.5335938484810286,0.0,0.0,0.0,0.012589561555343713,0.0,0.0,0.0
